[0.391s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'ignore_ament_install'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extensions ['colcon_pkg']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'colcon_pkg'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extensions ['colcon_meta']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'colcon_meta'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extensions ['ros']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'ros'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extensions ['cmake', 'python']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'cmake'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'python'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extensions ['python_setup_py']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tests/streaming) by extension 'python_setup_py'
[0.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.617s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.617s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.623s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 280 installed packages in /opt/ros/humble[0m
[0.626s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.717s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_args' from command line to 'None'
[0.717s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_target' from command line to 'None'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_clean_first' from command line to 'False'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'cmake_force_configure' from command line to 'False'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'ament_cmake_args' from command line to 'None'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ryugu_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.718s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ryugu_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control', 'merge_install': False, 'path': '/home/icad/RYUGU-ROV-CompanionComputer/src/ryugu_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.719s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.730s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.731s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/icad/RYUGU-ROV-CompanionComputer/src/ryugu_control' with build type 'ament_python'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'ament_prefix_path')
[0.738s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/ament_prefix_path.ps1'
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/ament_prefix_path.dsv'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/ament_prefix_path.sh'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.427s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/icad/RYUGU-ROV-CompanionComputer/src/ryugu_control'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.023s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: install, check, build_py, bdist_egg, sdist, build_ext, test, dist_info, clean, bdist_rpm, bdist_wheel, register, build_clib, bdist_dumb, easy_install, upload_docs, build_scripts, upload, rotate, egg_info, editable_wheel, install_scripts, install_egg_info, install_lib, alias, develop, saveopts, build, install_headers, bdist, setopt, symlink_data, install_data[0m
